player,url,year,team,bref_id
Lauri Markkanen,https://www.basketball-reference.com/players/m/markkla01.html,2025,PF,markkla01
Chet Holmgren,https://www.basketball-reference.com/players/h/holmgch01.html,2025,PF,holmgch01
Evan Mobley,https://www.basketball-reference.com/players/m/mobleev01.html,2025,C,mobleev01
Rui Hachimura,https://www.basketball-reference.com/players/h/hachiru01.html,2025,PF,hachiru01
Jarrett Allen,https://www.basketball-reference.com/players/a/allenja01.html,2025,C,allenja01
Jalen Brunson,https://www.basketball-reference.com/players/b/brunsja01.html,2025,PG,brunsja01
Ivica Zubac,https://www.basketball-reference.com/players/z/zubaciv01.html,2025,C,zubaciv01
Jalen Suggs,https://www.basketball-reference.com/players/s/suggsja01.html,2025,SG,suggsja01
Jordan Poole,https://www.basketball-reference.com/players/p/poolejo01.html,2025,SG,poolejo01
Klay Thompson,https://www.basketball-reference.com/players/t/thompkl01.html,2025,SG,thompkl01
Payton Pritchard,https://www.basketball-reference.com/players/p/pritcpa01.html,2025,SG,pritcpa01
Gradey Dick,https://www.basketball-reference.com/players/d/dickgr01.html,2025,SG,dickgr01
Scoot Henderson,https://www.basketball-reference.com/players/h/hendesc01.html,2025,PG,hendesc01
Jalen Johnson,https://www.basketball-reference.com/players/j/johnsja05.html,2025,SF,johnsja05
Kelly Oubre Jr.,https://www.basketball-reference.com/players/o/oubreke01.html,2025,SF,oubreke01
Santi Aldama,https://www.basketball-reference.com/players/a/aldamsa01.html,2025,PF,aldamsa01
Jordan Clarkson,https://www.basketball-reference.com/players/c/clarkjo01.html,2025,SG,clarkjo01
Aaron Gordon,https://www.basketball-reference.com/players/g/gordoaa01.html,2025,PF,gordoaa01
Ja Morant,https://www.basketball-reference.com/players/m/moranja01.html,2025,PG,moranja01
Zion Williamson,https://www.basketball-reference.com/players/w/willizi01.html,2025,PF,willizi01
Myles Turner,https://www.basketball-reference.com/players/t/turnemy01.html,2025,C,turnemy01
Victor Wembanyama,https://www.basketball-reference.com/players/w/wembavi01.html,2025,PF,wembavi01
John Collins,https://www.basketball-reference.com/players/c/collijo01.html,2025,PF,collijo01
Cameron Johnson,https://www.basketball-reference.com/players/j/johnsca02.html,2025,PF,johnsca02
Alperen Sengun,https://www.basketball-reference.com/players/s/sengual01.html,2025,C,sengual01
Fred VanVleet,https://www.basketball-reference.com/players/v/vanvlfr01.html,2025,PG,vanvlfr01
Andrew Wiggins,https://www.basketball-reference.com/players/w/wiggian01.html,2025,SF,wiggian01
Jordan Hawkins,https://www.basketball-reference.com/players/h/hawkijo01.html,2025,SG,hawkijo01
Terry Rozier,https://www.basketball-reference.com/players/r/roziete01.html,2025,PG,roziete01
Deandre Ayton,https://www.basketball-reference.com/players/a/aytonde01.html,2025,C,aytonde01
Josh Giddey,https://www.basketball-reference.com/players/g/giddejo01.html,2025,SG,giddejo01
Keegan Murray,https://www.basketball-reference.com/players/m/murrake02.html,2025,SF,murrake02
Jeremy Sochan,https://www.basketball-reference.com/players/s/sochaje01.html,2025,PF,sochaje01
Christian Braun,https://www.basketball-reference.com/players/b/braunch01.html,2025,SG,braunch01
Mikal Bridges,https://www.basketball-reference.com/players/b/bridgmi01.html,2025,SF,bridgmi01
Tyrese Haliburton,https://www.basketball-reference.com/players/h/halibty01.html,2025,PG,halibty01
Jalen Williams,https://www.basketball-reference.com/players/w/willija06.html,2025,SG,willija06
Stephen Curry,https://www.basketball-reference.com/players/c/curryst01.html,2025,PG,curryst01
Tyler Herro,https://www.basketball-reference.com/players/h/herroty01.html,2025,SG,herroty01
Tre Mann,https://www.basketball-reference.com/players/m/manntr01.html,2025,PG,manntr01
Naz Reid,https://www.basketball-reference.com/players/r/reidna01.html,2025,C,reidna01
Collin Sexton,https://www.basketball-reference.com/players/s/sextoco01.html,2025,SG,sextoco01
Bradley Beal,https://www.basketball-reference.com/players/b/bealbr01.html,2025,SG,bealbr01
Miles Bridges,https://www.basketball-reference.com/players/b/bridgmi02.html,2025,SF,bridgmi02
Jrue Holiday,https://www.basketball-reference.com/players/h/holidjr01.html,2025,PG,holidjr01
Michael Porter Jr.,https://www.basketball-reference.com/players/p/portemi01.html,2025,SF,portemi01
Jimmy Butler,https://www.basketball-reference.com/players/b/butleji01.html,2025,SF,butleji01
Tim Hardaway Jr.,https://www.basketball-reference.com/players/h/hardati02.html,2025,SG,hardati02
Dyson Daniels,https://www.basketball-reference.com/players/d/daniedy01.html,2025,PG,daniedy01
Keyonte George,https://www.basketball-reference.com/players/g/georgke01.html,2025,SG,georgke01
Kyle Kuzma,https://www.basketball-reference.com/players/k/kuzmaky01.html,2025,PF,kuzmaky01
Malik Monk,https://www.basketball-reference.com/players/m/monkma01.html,2025,SG,monkma01
Ochai Agbaji,https://www.basketball-reference.com/players/a/agbajoc01.html,2025,SG,agbajoc01
Jay Huff,https://www.basketball-reference.com/players/h/huffja01.html,2025,C,huffja01
Bennedict Mathurin,https://www.basketball-reference.com/players/m/mathube01.html,2025,SG,mathube01
Onyeka Okongwu,https://www.basketball-reference.com/players/o/okongon01.html,2025,C,okongon01
Jakob Poeltl,https://www.basketball-reference.com/players/p/poeltja01.html,2025,C,poeltja01
Bilal Coulibaly,https://www.basketball-reference.com/players/c/coulibi01.html,2025,SF,coulibi01
Josh Hart,https://www.basketball-reference.com/players/h/hartjo01.html,2025,SG,hartjo01
Kevin Huerter,https://www.basketball-reference.com/players/h/huertke01.html,2025,SG,huertke01
Moritz Wagner,https://www.basketball-reference.com/players/w/wagnemo01.html,2025,C,wagnemo01
Malik Beasley,https://www.basketball-reference.com/players/b/beaslma01.html,2025,SG,beaslma01
Moses Moody,https://www.basketball-reference.com/players/m/moodymo01.html,2025,SG,moodymo01
Jabari Smith Jr.,https://www.basketball-reference.com/players/s/smithja05.html,2025,PF,smithja05
Jalen Smith,https://www.basketball-reference.com/players/s/smithja04.html,2025,PF,smithja04
Karl-Anthony Towns,https://www.basketball-reference.com/players/t/townska01.html,2025,C,townska01
Brook Lopez,https://www.basketball-reference.com/players/l/lopezbr01.html,2025,C,lopezbr01
Bobby Portis,https://www.basketball-reference.com/players/p/portibo01.html,2025,PF,portibo01
P.J. Washington,https://www.basketball-reference.com/players/w/washipj01.html,2025,PF,washipj01
Miles McBride,https://www.basketball-reference.com/players/m/mcbrimi01.html,2025,PG,mcbrimi01
Scotty Pippen Jr.,https://www.basketball-reference.com/players/p/pippesc02.html,2025,PG,pippesc02
D'Angelo Russell,https://www.basketball-reference.com/players/r/russeda01.html,2025,PG,russeda01
Dillon Brooks,https://www.basketball-reference.com/players/b/brookdi01.html,2025,SG,brookdi01
Jalen Duren,https://www.basketball-reference.com/players/d/durenja01.html,2025,C,durenja01
Dorian Finney-Smith,https://www.basketball-reference.com/players/f/finnedo01.html,2025,PF,finnedo01
Ty Jerome,https://www.basketball-reference.com/players/j/jeromty01.html,2025,SG,jeromty01
Caris LeVert,https://www.basketball-reference.com/players/l/leverca01.html,2025,SG,leverca01
Jonathan Kuminga,https://www.basketball-reference.com/players/k/kuminjo01.html,2025,PF,kuminjo01
Ziaire Williams,https://www.basketball-reference.com/players/w/willizi02.html,2025,SF,willizi02
Tobias Harris,https://www.basketball-reference.com/players/h/harrito02.html,2025,PF,harrito02
Tyus Jones,https://www.basketball-reference.com/players/j/jonesty01.html,2025,PG,jonesty01
Caleb Martin,https://www.basketball-reference.com/players/m/martica02.html,2025,SF,martica02
Gary Trent Jr.,https://www.basketball-reference.com/players/t/trentga02.html,2025,SG,trentga02
Daniel Gafford,https://www.basketball-reference.com/players/g/gaffoda01.html,2025,PF,gaffoda01
Derrick Jones Jr.,https://www.basketball-reference.com/players/j/jonesde02.html,2025,SF,jonesde02
Dereck Lively II,https://www.basketball-reference.com/players/l/livelde01.html,2025,C,livelde01
Obi Toppin,https://www.basketball-reference.com/players/t/toppiob01.html,2025,PF,toppiob01
Russell Westbrook,https://www.basketball-reference.com/players/w/westbru01.html,2025,PG,westbru01
Nickeil Alexander-Walker,https://www.basketball-reference.com/players/a/alexani01.html,2025,SG,alexani01
Anthony Black,https://www.basketball-reference.com/players/b/blackan01.html,2025,PG,blackan01
Donte DiVincenzo,https://www.basketball-reference.com/players/d/divindo01.html,2025,SG,divindo01
Rudy Gobert,https://www.basketball-reference.com/players/g/goberru01.html,2025,C,goberru01
Al Horford,https://www.basketball-reference.com/players/h/horfoal01.html,2025,C,horfoal01
Brandin Podziemski,https://www.basketball-reference.com/players/p/podzibr01.html,2025,SG,podzibr01
Deni Avdija,https://www.basketball-reference.com/players/a/avdijde01.html,2025,SF,avdijde01
Nic Claxton,https://www.basketball-reference.com/players/c/claxtni01.html,2025,C,claxtni01
Corey Kispert,https://www.basketball-reference.com/players/k/kispeco01.html,2025,SF,kispeco01
De'Andre Hunter,https://www.basketball-reference.com/players/h/huntede01.html,2025,SF,huntede01
Garrison Mathews,https://www.basketball-reference.com/players/m/mathega01.html,2025,SG,mathega01
Julian Champagnie,https://www.basketball-reference.com/players/c/champju02.html,2025,SF,champju02
Jusuf Nurkić,https://www.basketball-reference.com/players/n/nurkiju01.html,2025,C,nurkiju01
Jonas Valančiūnas,https://www.basketball-reference.com/players/v/valanjo01.html,2025,C,valanjo01
Lindy Waters III,https://www.basketball-reference.com/players/w/waterli01.html,2025,SG,waterli01
Clint Capela,https://www.basketball-reference.com/players/c/capelca01.html,2025,C,capelca01
Walker Kessler,https://www.basketball-reference.com/players/k/kesslwa01.html,2025,C,kesslwa01
Jaden McDaniels,https://www.basketball-reference.com/players/m/mcdanja02.html,2025,PF,mcdanja02
Yves Missi,https://www.basketball-reference.com/players/m/missiyv01.html,2025,C,missiyv01
Jamal Shead,https://www.basketball-reference.com/players/s/sheadja01.html,2025,PG,sheadja01
Bam Adebayo,https://www.basketball-reference.com/players/a/adebaba01.html,2025,C,adebaba01
OG Anunoby,https://www.basketball-reference.com/players/a/anunoog01.html,2025,SF,anunoog01
Trayce Jackson-Davis,https://www.basketball-reference.com/players/j/jackstr02.html,2025,PF,jackstr02
Kyle Lowry,https://www.basketball-reference.com/players/l/lowryky01.html,2025,PG,lowryky01
Andrew Nembhard,https://www.basketball-reference.com/players/n/nembhan01.html,2025,SG,nembhan01
Taurean Prince,https://www.basketball-reference.com/players/p/princta02.html,2025,PF,princta02
Jaren Jackson Jr.,https://www.basketball-reference.com/players/j/jacksja02.html,2025,C,jacksja02
Davion Mitchell,https://www.basketball-reference.com/players/m/mitchda01.html,2025,PG,mitchda01
Jaylen Wells,https://www.basketball-reference.com/players/w/wellsja01.html,2025,SF,wellsja01
Aaron Wiggins,https://www.basketball-reference.com/players/w/wiggiaa01.html,2025,SG,wiggiaa01
Jamison Battle,https://www.basketball-reference.com/players/b/battlja01.html,2025,SF,battlja01
Seth Curry,https://www.basketball-reference.com/players/c/curryse01.html,2025,SG,curryse01
Ryan Dunn,https://www.basketball-reference.com/players/d/dunnry01.html,2025,SF,dunnry01
Zach Edey,https://www.basketball-reference.com/players/e/edeyza01.html,2025,C,edeyza01
Jaime Jaquez Jr.,https://www.basketball-reference.com/players/j/jaqueja01.html,2025,SF,jaqueja01
Nikola Jović,https://www.basketball-reference.com/players/j/jovicni01.html,2025,PF,jovicni01
Jake LaRavia,https://www.basketball-reference.com/players/l/laravja01.html,2025,PF,laravja01
T.J. McConnell,https://www.basketball-reference.com/players/m/mccontj01.html,2025,PG,mccontj01
Aaron Nesmith,https://www.basketball-reference.com/players/n/nesmiaa01.html,2025,SF,nesmiaa01
Royce O'Neale,https://www.basketball-reference.com/players/o/onealro01.html,2025,SF,onealro01
Harrison Barnes,https://www.basketball-reference.com/players/b/barneha02.html,2025,SF,barneha02
Chris Boucher,https://www.basketball-reference.com/players/b/bouchch01.html,2025,PF,bouchch01
Toumani Camara,https://www.basketball-reference.com/players/c/camarto01.html,2025,PF,camarto01
Wendell Carter Jr.,https://www.basketball-reference.com/players/c/cartewe01.html,2025,C,cartewe01
Mike Conley,https://www.basketball-reference.com/players/c/conlemi01.html,2025,PG,conlemi01
Andre Drummond,https://www.basketball-reference.com/players/d/drumman01.html,2025,C,drumman01
Nick Richards,https://www.basketball-reference.com/players/r/richani01.html,2025,C,richani01
Julian Strawther,https://www.basketball-reference.com/players/s/strawju01.html,2025,SG,strawju01
Amen Thompson,https://www.basketball-reference.com/players/t/thompam01.html,2025,SF,thompam01
Malaki Branham,https://www.basketball-reference.com/players/b/branhma01.html,2025,SG,branhma01
Keldon Johnson,https://www.basketball-reference.com/players/j/johnske04.html,2025,SF,johnske04
Zaccharie Risacher,https://www.basketball-reference.com/players/r/risacza01.html,2025,SF,risacza01
Cam Whitmore,https://www.basketball-reference.com/players/w/whitmca01.html,2025,SF,whitmca01
Jalen Wilson,https://www.basketball-reference.com/players/w/wilsoja03.html,2025,PF,wilsoja03
Luguentz Dort,https://www.basketball-reference.com/players/d/dortlu01.html,2025,SG,dortlu01
Marcus Smart,https://www.basketball-reference.com/players/s/smartma01.html,2025,PG,smartma01
Noah Clowney,https://www.basketball-reference.com/players/c/clownno01.html,2025,PF,clownno01
Tari Eason,https://www.basketball-reference.com/players/e/easonta01.html,2025,SF,easonta01
Herbert Jones,https://www.basketball-reference.com/players/j/joneshe01.html,2025,SF,joneshe01
Jonathan Mogbo,https://www.basketball-reference.com/players/m/mogbojo01.html,2025,PF,mogbojo01
Dean Wade,https://www.basketball-reference.com/players/w/wadede01.html,2025,PF,wadede01
Patrick Williams,https://www.basketball-reference.com/players/w/willipa01.html,2025,PF,willipa01
Carlton Carrington,https://www.basketball-reference.com/players/c/carrica01.html,2025,PG,carrica01
Eric Gordon,https://www.basketball-reference.com/players/g/gordoer01.html,2025,SG,gordoer01
Kevon Looney,https://www.basketball-reference.com/players/l/looneke01.html,2025,PF,looneke01
Gary Payton II,https://www.basketball-reference.com/players/p/paytoga02.html,2025,PG,paytoga02
Gary Harris,https://www.basketball-reference.com/players/h/harriga01.html,2025,SG,harriga01
Sam Merrill,https://www.basketball-reference.com/players/m/merrisa01.html,2025,SG,merrisa01
Cameron Payne,https://www.basketball-reference.com/players/p/payneca01.html,2025,PG,payneca01
Jabari Walker,https://www.basketball-reference.com/players/w/walkeja01.html,2025,SF,walkeja01
Grant Williams,https://www.basketball-reference.com/players/w/willigr01.html,2025,PF,willigr01
Ayo Dosunmu,https://www.basketball-reference.com/players/d/dosunay01.html,2025,SG,dosunay01
Dalton Knecht,https://www.basketball-reference.com/players/k/knechda01.html,2025,SF,knechda01
Brice Sensabaugh,https://www.basketball-reference.com/players/s/sensabr01.html,2025,SF,sensabr01
Kris Dunn,https://www.basketball-reference.com/players/d/dunnkr01.html,2025,PG,dunnkr01
Simone Fontecchio,https://www.basketball-reference.com/players/f/fontesi01.html,2025,SF,fontesi01
Javonte Green,https://www.basketball-reference.com/players/g/greenja02.html,2025,SG,greenja02
Georges Niang,https://www.basketball-reference.com/players/n/niangge01.html,2025,PF,niangge01
Chris Paul,https://www.basketball-reference.com/players/p/paulch01.html,2025,PG,paulch01
Ron Holland,https://www.basketball-reference.com/players/h/hollaro01.html,2025,SF,hollaro01
Cody Martin,https://www.basketball-reference.com/players/m/martico01.html,2025,SF,martico01
Monte Morris,https://www.basketball-reference.com/players/m/morrimo01.html,2025,PG,morrimo01
Alex Sarr,https://www.basketball-reference.com/players/s/sarral01.html,2025,PF,sarral01
RJ Barrett,https://www.basketball-reference.com/players/b/barrerj01.html,2025,SG,barrerj01
Kentavious Caldwell-Pope,https://www.basketball-reference.com/players/c/caldwke01.html,2025,SG,caldwke01
Stephon Castle,https://www.basketball-reference.com/players/c/castlst01.html,2025,PG,castlst01
Zach Collins,https://www.basketball-reference.com/players/c/colliza01.html,2025,PF,colliza01
Pat Connaughton,https://www.basketball-reference.com/players/c/connapa01.html,2025,SG,connapa01
Jaxson Hayes,https://www.basketball-reference.com/players/h/hayesja02.html,2025,C,hayesja02
Kris Murray,https://www.basketball-reference.com/players/m/murrakr01.html,2025,SF,murrakr01
Daniel Theis,https://www.basketball-reference.com/players/t/theisda01.html,2025,C,theisda01
Marvin Bagley III,https://www.basketball-reference.com/players/b/baglema01.html,2025,PF,baglema01
Amir Coffey,https://www.basketball-reference.com/players/c/coffeam01.html,2025,SG,coffeam01
Isaiah Jackson,https://www.basketball-reference.com/players/j/jacksis01.html,2025,PF,jacksis01
Isaiah Joe,https://www.basketball-reference.com/players/j/joeis01.html,2025,SG,joeis01
De'Anthony Melton,https://www.basketball-reference.com/players/m/meltode01.html,2025,PG,meltode01
Julian Phillips,https://www.basketball-reference.com/players/p/phillju01.html,2025,SF,phillju01
David Roddy,https://www.basketball-reference.com/players/r/roddyda01.html,2025,PF,roddyda01
Guerschon Yabusele,https://www.basketball-reference.com/players/y/yabusgu01.html,2025,PF,yabusgu01
Vit Krejci,https://www.basketball-reference.com/players/k/krejcvi01.html,2025,PG,krejcvi01
Jock Landale,https://www.basketball-reference.com/players/l/landajo01.html,2025,C,landajo01
Ben Sheppard,https://www.basketball-reference.com/players/s/sheppbe01.html,2025,SG,sheppbe01
Jarace Walker,https://www.basketball-reference.com/players/w/walkeja02.html,2025,PF,walkeja02
Cason Wallace,https://www.basketball-reference.com/players/w/wallaca01.html,2025,SG,wallaca01
Thomas Bryant,https://www.basketball-reference.com/players/b/bryanth01.html,2025,C,bryanth01
Donovan Clingan,https://www.basketball-reference.com/players/c/clingdo01.html,2025,C,clingdo01
Ousmane Dieng,https://www.basketball-reference.com/players/d/diengou01.html,2025,SF,diengou01
A.J. Green,https://www.basketball-reference.com/players/g/greenaj01.html,2025,SG,greenaj01
Mason Plumlee,https://www.basketball-reference.com/players/p/plumlma01.html,2025,C,plumlma01
Draymond Green,https://www.basketball-reference.com/players/g/greendr01.html,2025,PF,greendr01
Duncan Robinson,https://www.basketball-reference.com/players/r/robindu01.html,2025,SF,robindu01
Peyton Watson,https://www.basketball-reference.com/players/w/watsope01.html,2025,SG,watsope01
Quentin Grimes,https://www.basketball-reference.com/players/g/grimequ01.html,2025,SG,grimequ01
Larry Nance Jr.,https://www.basketball-reference.com/players/n/nancela02.html,2025,PF,nancela02
Ben Simmons,https://www.basketball-reference.com/players/s/simmobe01.html,2025,PG,simmobe01
Cody Williams,https://www.basketball-reference.com/players/w/willico04.html,2025,SG,willico04
Lonzo Ball,https://www.basketball-reference.com/players/b/balllo01.html,2025,PG,balllo01
Jared Butler,https://www.basketball-reference.com/players/b/butleja02.html,2025,SG,butleja02
Brandon Clarke,https://www.basketball-reference.com/players/c/clarkbr01.html,2025,PF,clarkbr01
Spencer Dinwiddie,https://www.basketball-reference.com/players/d/dinwisp01.html,2025,PG,dinwisp01
Bruno Fernando,https://www.basketball-reference.com/players/f/fernabr01.html,2025,C,fernabr01
Taylor Hendricks,https://www.basketball-reference.com/players/h/hendrita01.html,2025,PF,hendrita01
Jett Howard,https://www.basketball-reference.com/players/h/howarje01.html,2025,SF,howarje01
Dejounte Murray,https://www.basketball-reference.com/players/m/murrade01.html,2025,PG,murrade01
Blake Wesley,https://www.basketball-reference.com/players/w/weslebl01.html,2025,SG,weslebl01
Jaden Hardy,https://www.basketball-reference.com/players/h/hardyja02.html,2025,SG,hardyja02
Haywood Highsmith,https://www.basketball-reference.com/players/h/highsha01.html,2025,SF,highsha01
Trey Lyles,https://www.basketball-reference.com/players/l/lylestr01.html,2025,PF,lylestr01
KJ Martin,https://www.basketball-reference.com/players/m/martike04.html,2025,SF,martike04
Kevin Porter Jr.,https://www.basketball-reference.com/players/p/porteke02.html,2025,SG,porteke02
Immanuel Quickley,https://www.basketball-reference.com/players/q/quickim01.html,2025,PG,quickim01
Xavier Tillman Sr.,https://www.basketball-reference.com/players/t/tillmxa01.html,2025,PF,tillmxa01
Jose Alvarado,https://www.basketball-reference.com/players/a/alvarjo01.html,2025,PG,alvarjo01
Max Christie,https://www.basketball-reference.com/players/c/chrisma02.html,2025,SG,chrisma02
Kyle Filipowski,https://www.basketball-reference.com/players/f/filipky01.html,2025,C,filipky01
John Konchar,https://www.basketball-reference.com/players/k/konchjo01.html,2025,SG,konchjo01
Naji Marshall,https://www.basketball-reference.com/players/m/marshna01.html,2025,SF,marshna01
Neemias Queta,https://www.basketball-reference.com/players/q/quetane01.html,2025,C,quetane01
Gabe Vincent,https://www.basketball-reference.com/players/v/vincega01.html,2025,PG,vincega01
Grayson Allen,https://www.basketball-reference.com/players/a/allengr01.html,2025,SG,allengr01
Jeremiah Robinson-Earl,https://www.basketball-reference.com/players/r/robinje02.html,2025,PF,robinje02
Kyle Anderson,https://www.basketball-reference.com/players/a/anderky01.html,2025,SF,anderky01
Keon Ellis,https://www.basketball-reference.com/players/e/elliske01.html,2025,SG,elliske01
Sam Hauser,https://www.basketball-reference.com/players/h/hausesa01.html,2025,PF,hausesa01
Terance Mann,https://www.basketball-reference.com/players/m/mannte01.html,2025,SG,mannte01
Isaac Okoro,https://www.basketball-reference.com/players/o/okorois01.html,2025,SG,okorois01
Rayan Rupert,https://www.basketball-reference.com/players/r/ruperra01.html,2025,SG,ruperra01
Reed Sheppard,https://www.basketball-reference.com/players/s/sheppre01.html,2025,SG,sheppre01
Isaiah Stewart,https://www.basketball-reference.com/players/s/stewais01.html,2025,C,stewais01
Patrick Baldwin Jr.,https://www.basketball-reference.com/players/b/baldwpa01.html,2025,SF,baldwpa01
Alec Burks,https://www.basketball-reference.com/players/b/burksal01.html,2025,SG,burksal01
Moussa Diabaté,https://www.basketball-reference.com/players/d/diabamo01.html,2025,PF,diabamo01
Kyshawn George,https://www.basketball-reference.com/players/g/georgky01.html,2025,SG,georgky01
Cole Anthony,https://www.basketball-reference.com/players/a/anthoco01.html,2025,PG,anthoco01
Nicolas Batum,https://www.basketball-reference.com/players/b/batumni01.html,2025,SF,batumni01
Bogdan Bogdanović,https://www.basketball-reference.com/players/b/bogdabo01.html,2025,SG,bogdabo01
Luke Kornet,https://www.basketball-reference.com/players/k/kornelu01.html,2025,C,kornelu01
Jared McCain,https://www.basketball-reference.com/players/m/mccaija01.html,2025,PG,mccaija01
Doug McDermott,https://www.basketball-reference.com/players/m/mcderdo01.html,2025,SF,mcderdo01
MarJon Beauchamp,https://www.basketball-reference.com/players/b/beaucma01.html,2025,SF,beaucma01
Ricky Council IV,https://www.basketball-reference.com/players/c/councri01.html,2025,SG,councri01
Tyler Kolek,https://www.basketball-reference.com/players/k/kolekty01.html,2025,PG,kolekty01
Vasilije Micić,https://www.basketball-reference.com/players/m/micicva01.html,2025,PG,micicva01
Patty Mills,https://www.basketball-reference.com/players/m/millspa02.html,2025,PG,millspa02
Tyler Smith,https://www.basketball-reference.com/players/s/smithty02.html,2025,PF,smithty02
Jaylon Tyson,https://www.basketball-reference.com/players/t/tysonja01.html,2025,SG,tysonja01
Delon Wright,https://www.basketball-reference.com/players/w/wrighde01.html,2025,PG,wrighde01
Steven Adams,https://www.basketball-reference.com/players/a/adamsst01.html,2025,C,adamsst01
Chris Duarte,https://www.basketball-reference.com/players/d/duartch01.html,2025,SG,duartch01
Adam Flagler,https://www.basketball-reference.com/players/f/flaglad01.html,2025,SG,flaglad01
Caleb Houstan,https://www.basketball-reference.com/players/h/houstca01.html,2025,SF,houstca01
Kai Jones,https://www.basketball-reference.com/players/j/joneska01.html,2025,C,joneska01
Brandon Miller,https://www.basketball-reference.com/players/m/millebr02.html,2025,SF,millebr02
Shake Milton,https://www.basketball-reference.com/players/m/miltosh01.html,2025,SG,miltosh01
Jericho Sims,https://www.basketball-reference.com/players/s/simsje01.html,2025,C,simsje01
James Wiseman,https://www.basketball-reference.com/players/w/wisemja01.html,2025,C,wisemja01
Dalano Banton,https://www.basketball-reference.com/players/b/bantoda01.html,2025,SF,bantoda01
